FID,POINT_X,POINT_Y,Lon,Lat,PlotElevation (for cross section location - always 0),CrossSec
0,-112889.532847,6337591.94151,128.450342,-32.927979,0,A1
1,137110.467153,6337591.94151,131.114823,-33.039636,0,A2
2,387110.467153,6337591.94151,133.790289,-33.094331,0,A3
3,637110.467153,6337591.94151,136.469192,-33.091543,0,A4
4,887110.467153,6337591.94151,139.143922,-33.031297,0,A5
5,1137110.46715,6337591.94151,141.806944,-32.914169,0,A6
6,1387110.46715,6337591.94151,144.450927,-32.741269,0,A7
7,1637110.46715,6337591.94151,147.068859,-32.514211,0,A8
8,1887110.46715,6337591.94151,149.654161,-32.235076,0,A9
9,2137110.46715,6337591.94151,152.200769,-31.906358,0,A10
122,2387110.46715,6337591.94151,154.703204,-31.530912,0,A11
123,2637110.46715,6337591.94151,157.156616,-31.111885,0,A12
133,2887110.46715,6337591.94151,159.556806,-30.652658,0,A13
10,-112889.532847,6587591.94151,128.607261,-30.686881,0,B1
11,137110.467153,6587591.94151,131.208416,-30.789236,0,B2
12,387110.467153,6587591.94151,133.819509,-30.839367,0,B3
13,637110.467153,6587591.94151,136.43371,-30.836812,0,B4
14,887110.467153,6587591.94151,139.044137,-30.781593,0,B5
15,1137110.46715,6587591.94151,141.64397,-30.674221,0,B6
16,1387110.46715,6587591.94151,144.226558,-30.515682,0,B7
17,1637110.46715,6587591.94151,146.785516,-30.307411,0,B8
18,1887110.46715,6587591.94151,149.314821,-30.051259,0,B9
19,2137110.46715,6587591.94151,151.808884,-29.749451,0,B10
117,2387110.46715,6587591.94151,154.262609,-29.404538,0,B11
141,2637110.46715,6587591.94151,156.671436,-29.01934,0,B12
128,2887110.46715,6587591.94151,159.031363,-28.596892,0,B13
20,-112889.532847,6837591.94151,128.747526,-28.444361,0,C1
21,137110.467153,6837591.94151,131.292043,-28.537825,0,C2
22,387110.467153,6837591.94151,133.845612,-28.583595,0,C3
23,637110.467153,6837591.94151,136.402011,-28.581262,0,C4
24,887110.467153,6837591.94151,138.954974,-28.530846,0,C5
25,1137110.46715,6837591.94151,141.498288,-28.4328,0,C6
26,1387110.46715,6837591.94151,144.025878,-28.287997,0,C7
27,1637110.46715,6837591.94151,146.531898,-28.097714,0,C8
28,1887110.46715,6837591.94151,149.010805,-27.863596,0,C9
29,2137110.46715,6837591.94151,151.457422,-27.587624,0,C10
139,2387110.46715,6837591.94151,153.866994,-27.272075,0,C11
127,2637110.46715,6837591.94151,156.235225,-26.919469,0,C12
142,2887110.46715,6837591.94151,158.558301,-26.532528,0,C13
30,-112889.532847,7087591.94151,128.872611,-26.200535,0,D1
31,137110.467153,7087591.94151,131.366595,-26.285466,0,D2
32,387110.467153,7087591.94151,133.868879,-26.327053,0,D3
33,637110.467153,7087591.94151,136.373757,-26.324933,0,D4
34,887110.467153,7087591.94151,138.875485,-26.279125,0,D5
35,1137110.46715,7087591.94151,141.368366,-26.190028,0,D6
36,1387110.46715,7087591.94151,143.846819,-26.058417,0,D7
37,1637110.46715,7087591.94151,146.305456,-25.885423,0,D8
38,1887110.46715,7087591.94151,148.739147,-25.672505,0,D9
39,2137110.46715,7087591.94151,151.143077,-25.421425,0,D10
118,2387110.46715,7087591.94151,153.512791,-25.134206,0,D11
137,2637110.46715,7087591.94151,155.844231,-24.813098,0,D12
111,2887110.46715,7087591.94151,158.133757,-24.460529,0,D13
40,-112889.532847,7337591.94151,128.98377,-23.955514,0,E1
41,137110.467153,7337591.94151,131.432828,-24.032225,0,E2
42,387110.467153,7337591.94151,133.889547,-24.069784,0,E3
43,637110.467153,7337591.94151,136.348658,-24.06787,0,E4
44,887110.467153,7337591.94151,138.804865,-24.026498,0,E5
45,1137110.46715,7337591.94151,141.252904,-23.946023,0,E6
46,1387110.46715,7337591.94151,143.687618,-23.827128,0,E7
47,1637110.46715,7337591.94151,146.104011,-23.670812,0,E8
48,1887110.46715,7337591.94151,148.49731,-23.478365,0,E9
49,2137110.46715,7337591.94151,150.863011,-23.251346,0,E10
112,2387110.46715,7337591.94151,153.196925,-22.991549,0,E11
114,2637110.46715,7337591.94151,155.495206,-22.700969,0,E12
126,2887110.46715,7337591.94151,157.754376,-22.381769,0,E13
50,-112889.532847,7587591.94151,129.08207,-21.709407,0,F1
51,137110.467153,7587591.94151,131.491385,-21.77817,0,F2
52,387110.467153,7587591.94151,133.907817,-21.811834,0,F3
53,637110.467153,7587591.94151,136.326472,-21.810119,0,F4
54,887110.467153,7587591.94151,138.742427,-21.773036,0,F5
55,1137110.46715,7587591.94151,141.150795,-21.700899,0,F6
56,1387110.46715,7587591.94151,143.546775,-21.594305,0,F7
57,1637110.46715,7587591.94151,145.925706,-21.454134,0,F8
58,1887110.46715,7587591.94151,148.283121,-21.28152,0,F9
59,2137110.46715,7587591.94151,150.614789,-21.077836,0,F10
119,2387110.46715,7587591.94151,152.916749,-20.844662,0,F11
113,2637110.46715,7587591.94151,155.185345,-20.58376,0,F12
132,2887110.46715,7587591.94151,157.417245,-20.297041,0,F13
60,-112889.532847,7837591.94151,129.168419,-19.462318,0,G1
61,137110.467153,7837591.94151,131.542811,-19.523368,0,G2
62,387110.467153,7837591.94151,133.923861,-19.553255,0,G3
63,637110.467153,7837591.94151,136.306989,-19.551732,0,G4
64,887110.467153,7837591.94151,138.687593,-19.518811,0,G5
65,1137110.46715,7837591.94151,141.0611,-19.454764,0,G6
66,1387110.46715,7837591.94151,143.423012,-19.360113,0,G7
67,1637110.46715,7837591.94151,145.768955,-19.235624,0,G8
68,1887110.46715,7837591.94151,148.094725,-19.082289,0,G9
69,2137110.46715,7837591.94151,150.396322,-18.901306,0,G10
129,2387110.46715,7837591.94151,152.669987,-18.694059,0,G11
110,2637110.46715,7837591.94151,154.912229,-18.46209,0,G12
135,2887110.46715,7837591.94151,157.119848,-18.207073,0,G13
70,-112889.532847,8087591.94151,129.243583,-17.214351,0,H1
71,137110.467153,8087591.94151,131.587568,-17.267892,0,H2
72,387110.467153,8087591.94151,133.937823,-17.2941,0,H3
73,637110.467153,8087591.94151,136.290034,-17.292765,0,H4
74,887110.467153,8087591.94151,138.639869,-17.263895,0,H5
75,1137110.46715,8087591.94151,140.983019,-17.207725,0,H6
76,1387110.46715,8087591.94151,143.315245,-17.124708,0,H7
77,1637110.46715,8087591.94151,145.632413,-17.015503,0,H8
78,1887110.46715,8087591.94151,147.930542,-16.880968,0,H9
79,2137110.46715,8087591.94151,150.205832,-16.722139,0,H10
120,2387110.46715,8087591.94151,152.454695,-16.540214,0,H11
130,2637110.46715,8087591.94151,154.673786,-16.336529,0,H12
140,2887110.46715,8087591.94151,156.860019,-16.112537,0,H13
80,-112889.532847,8337591.94151,129.308212,-14.965608,0,I1
81,137110.467153,8337591.94151,131.626046,-15.011812,0,I2
82,387110.467153,8337591.94151,133.949825,-15.034428,0,I3
83,637110.467153,8337591.94151,136.275459,-15.033276,0,I4
84,887110.467153,8337591.94151,138.59884,-15.008363,0,I5
85,1137110.46715,8337591.94151,140.915882,-14.95989,0,I6
86,1387110.46715,8337591.94151,143.222559,-14.888241,0,I7
87,1637110.46715,8337591.94151,145.514942,-14.793979,0,I8
88,1887110.46715,8337591.94151,147.789235,-14.677834,0,I9
89,2137110.46715,8337591.94151,150.041807,-14.54069,0,I10
131,2387110.46715,8337591.94151,152.269218,-14.383569,0,I11
134,2637110.46715,8337591.94151,154.468247,-14.207611,0,I12
116,2887110.46715,8337591.94151,156.635907,-14.014059,0,I13
90,-112889.532847,8587591.94151,129.362846,-12.716191,0,J1
91,137110.467153,8587591.94151,131.658568,-12.755204,0,J2
92,387110.467153,8587591.94151,133.959968,-12.7743,0,J3
93,637110.467153,8587591.94151,136.26314,-12.773327,0,J4
94,887110.467153,8587591.94151,138.564161,-12.752292,0,J5
95,1137110.46715,8587591.94151,140.859127,-12.711363,0,J6
96,1387110.46715,8587591.94151,143.144189,-12.650859,0,J7
97,1637110.46715,8587591.94151,145.415588,-12.571252,0,J8
98,1887110.46715,8587591.94151,147.669682,-12.473151,0,J9
99,2137110.46715,8587591.94151,149.90298,-12.357295,0,J10
121,2387110.46715,8587591.94151,152.112166,-12.224538,0,J11
124,2637110.46715,8587591.94151,154.294123,-12.075835,0,J12
136,2887110.46715,8587591.94151,156.445948,-11.912226,0,J13
100,-112889.532847,8837591.94151,129.407932,-10.466201,0,K1
101,137110.467153,8837591.94151,131.685404,-10.498144,0,K2
102,387110.467153,8837591.94151,133.968338,-10.513779,0,K3
103,637110.467153,8837591.94151,136.252976,-10.512982,0,K4
104,887110.467153,8837591.94151,138.535545,-10.49576,0,K5
105,1137110.46715,8837591.94151,140.812289,-10.462248,0,K6
106,1387110.46715,8837591.94151,143.079504,-10.412706,0,K7
107,1637110.46715,8837591.94151,145.333564,-10.347515,0,K8
108,1887110.46715,8837591.94151,147.570955,-10.267171,0,K9
109,2137110.46715,8837591.94151,149.7883,-10.172273,0,K10
115,2387110.46715,8837591.94151,151.982383,-10.063515,0,K11
125,2637110.46715,8837591.94151,154.150174,-9.941673,0,K12
138,2887110.46715,8837591.94151,156.288841,-9.807593,0,K13
